ELEC G01
VERTS 25
184 53 292
290 19 293
19 194 293
291 113 294
113 84 294
83 164 295
164 37 295
37 206 296
206 99 296
44 171 297
83 297 298
297 171 298
171 7 298
45 168 299
168 82 299
108 187 300
187 42 300
118 242 301
242 21 301
166 76 302
76 163 302
170 227 303
227 74 303
111 158 304
158 59 304
8 163 305
163 69 305
84 113 306
113 40 306
38 289 307
289 125 307
139 211 308
211 66 308
124 102 309
102 41 309
41 102 310
102 92 310
92 220 311
220 20 311
20 179 312
179 104 312
86 155 313
155 59 313
96 229 314
229 13 314
38 154 315
154 96 315
97 229 333
229 96 333
258 130 317
130 87 317
29 272 318
272 97 318
183 76 319
76 166 319
89 320 324
89 88 320
88 219 321
219 24 321
43 200 322
200 88 322
107 162 323
162 31 323
320 42 324
42 187 324
111 150 325
150 46 325
193 17 326
17 173 326
34 228 327
228 110 327
92 102 328
102 228 328
281 206 329
206 37 329
30 148 330
148 110 330
14 255 331
255 106 331
246 230 332
230 36 332
28 203 333
203 97 333
108 146 334
146 31 334
ELEC Q39
VERTS 1114
1699.16 1012.42 0
1699.09 1012.4 0
1670.82 1014.27 0
1642.55 1013.68 0
1614.37 1015.27 0
1586.14 1012.54 0
1557.78 1012.61 0
1529.28 1011.9 0
1500.78 1017.03 0
1472.57 1021.49 0
1444.53 1024.88 0
1421.16 1023.7 0
1416.2 1023.45 0
1387.96 1028.21 0
1359.92 1025.71 0
1331.73 1024.96 0
1328.74 1024.49 0
1303.34 1020.42 0
1274.74 1022.14 0
1246.41 1024.77 0
1237.31 1025.68 0
1218.26 1027.61 0
1190.19 1027.33 0
1161.89 1025.17 0
1136.64 1025.17 0
1224.53 872.932 0
1421.16 872.946 0
1699.16 860.168 0
1777.78 860.168 0
1777.78 1012.42 0
1180.59 949.05 0
1158.62 987.109 0
1560.16 866.557 0
1322.85 872.939 0
1777.78 936.293 0
1629.66 863.362 0
1473.82 937.887 0
1381.2 945.583 0
1259.89 944.087 0
1679.88 936.277 0
1598.13 935.103 0
1490.66 869.751 0
1536.25 948.892 0
1320.67 934.444 0
1728.83 964.397 0
1738.47 860.168 0
1731.33 912.068 0
1435.42 973.383 0
1372 872.942 0
1273.69 872.935 0
1347.05 979.403 0
1222.83 977.754 0
1425.94 922.888 0
1510.77 910.87 0
1638.6 964.071 0
1639.37 910.428 0
1202.56 910.991 0
1295.82 974.167 0
1554.04 909.418 0
1455.91 871.349 0
1476.9 979.743 0
1388.01 986.615 0
1571.87 972.357 0
1347.42 904.599 0
1249.11 905.082 0
1738.47 1012.42 0
1682.51 976.102 0
1693.92 899.336 0
1594.91 864.96 0
1298.27 902.861 0
1777.78 898.23 0
1777.78 974.355 0
1664.41 861.765 0
1396.58 900.501 0
1259.57 980.965 0
1604.92 899.646 0
1476.16 902.318 0
1215.15 943.629 0
1525.41 868.154 0
1605.2 967.976 0
1513.85 978.305 0
1192.29 993.183 0
1505.26 942.114 0
1566.47 938.763 0
1351.78 935.417 0
1290.95 943.484 0
1412.36 951.572 0
1320.46 994.866 0
1445.89 900.006 0
1719.98 884.066 0
1749.67 887.929 0
1543.06 977.317 0
1706.03 925.073 0
1373.18 916.673 0
1627.08 989.95 0
1655.85 987.254 0
1701.77 954.835 0
1709.56 985.671 0
1756.16 955.324 0
1274.37 919.093 0
1667.8 910.55 0
1576.84 890.806 0
1453.05 996.814 0
1648.02 884.107 0
1750.1 985.103 0
1627.32 937.082 0
1420.06 996.208 0
1239.5 998.812 0
1653.54 932.949 0
1281.22 996.37 0
1758.16 917.262 0
1728.75 938.169 0
1445.17 945.416 0
1322.8 963.412 0
1227.38 920.168 0
1200.76 964.795 0
1531.87 894.236 0
1399.78 926.756 0
1237.39 956.549 0
1664.05 957.318 0
1421.22 898.632 0
1323.04 898.156 0
1396.58 872.944 0
1298.27 872.937 0
1249.11 872.934 0
1347.42 872.941 0
1584.91 914.195 0
1590.91 988.221 0
1673.1 885.315 0
1364.63 999.457 0
1360.24 958.575 0
1508.62 886.444 0
1169.6 968.08 0
1215.06 1003.02 0
1213.55 891.961 0
1494.78 963.715 0
1459.66 919.093 0
1275.76 961.621 0
1464.22 959.635 0
1398.98 1007.43 0
1276.13 895.983 0
1626.36 891.568 0
1532.86 923.617 0
1491.74 923.624 0
1584.18 953.15 0
1412.49 974.532 0
1341.83 1004.02 0
1495.95 993.833 0
1177.33 1009.4 0
1191.57 930.02 0
1147.63 1006.14 0
1375.3 894.735 0
1613.83 919.73 0
1555.34 887.736 0
1569.78 994.218 0
1554.82 959.474 0
1392.46 964.795 0
1260.79 1004.93 0
1473.73 1000.51 0
1368.36 978.31 0
1294.6 923.172 0
1612.28 864.161 0
1729.93 992.648 0
1236.82 889.007 0
1247.82 926.429 0
1335.82 947.894 0
1331.13 916.905 0
1674.56 994.538 0
1687.55 918.052 0
1700.24 880.248 0
1712.4 906.357 0
1777.78 879.199 0
1758.12 860.168 0
1718.81 1012.42 0
1758.12 1012.42 0
1718.81 860.168 0
1301.02 1000.35 0
1777.78 993.387 0
1457.54 977.896 0
1543.9 997.687 0
1749.26 935.878 0
1777.78 917.262 0
1777.78 955.324 0
1620.7 955.703 0
1515.25 998.004 0
1682.84 954.978 0
1433.6 1009.43 0
1309.12 949.854 0
1513.25 959.333 0
1312.46 917.66 0
1380.11 1010.74 0
1461.92 889.527 0
1233.16 938.217 0
1257.17 962.504 0
1241.58 975.025 0
1551.12 927.962 0
1438.53 872.147 0
1610.63 882.326 0
1681.78 860.967 0
1609.14 985.929 0
1489.67 888.822 0
1692.36 991.281 0
1600.26 1013.9 0
1542.78 867.356 0
1408.87 885.818 0
1261.4 885.892 0
1357.51 888.77 0
1411.14 913.183 0
1310.56 885.643 0
1278.88 978.934 0
1338.56 888.769 0
1208.85 927.31 0
1220.28 960.401 0
1197.87 946.339 0
1473.28 870.55 0
1493.74 906.042 0
1593.68 886.332 0
1621.94 973.19 0
1529.89 965.443 0
1508.03 868.953 0
1647.03 862.564 0
1577.53 865.758 0
1204.22 1027.47 0
1197.37 1010.64 0
1528.77 987.14 0
1648.39 949.622 0
1205.66 981.716 0
1175.06 992.304 0
1289.04 1021.28 0
1443.52 927.358 0
1186.18 975.901 0
1604.34 950.966 0
1588.44 969.431 0
1404.02 991.476 0
1343.85 962.786 0
1427.39 941.127 0
1480.55 953.847 0
1433 956.856 0
1515.69 927.845 0
1653.63 900.532 0
1436.62 992.791 0
1376.43 961.284 0
1226.77 902.972 0
1475.64 921.784 0
1740.45 949.951 0
1313.18 978.511 0
1330.12 978.688 0
1290.78 887.898 0
1448.78 964.342 0
1582.35 937.316 0
1551.39 943.911 0
1568.09 920.773 0
1712.11 968.623 0
1226.51 1014.03 0
1396.61 949.455 0
1489.63 939.358 0
1520.78 945.375 0
1711.93 941.102 0
1695.74 939.756 0
1486.68 1019.26 0
1430.45 885.767 0
1555.64 987.003 0
1458.55 1023.18 0
1569.33 904.873 0
1414.07 933.004 0
1365.43 943.553 0
1346.59 920.434 0
1295.92 958.424 0
1275.46 945.942 0
1653.97 970.647 0
1640.71 980.56 0
1642.46 997.075 0
1656.69 1013.97 0
1623.76 907.278 0
1313.96 1009.02 0
1163.05 1002.6 0
1698.03 975.23 0
1746.67 904.691 0
1732.68 895.223 0
1761.66 898.721 0
1388.89 886.722 0
1760.85 971.785 0
1744.5 969.579 0
1305.06 934.775 0
1437.79 913.082 0
1684.96 1013.33 0
1735.96 877.322 0
1498.47 978.653 0
1457.8 935.221 0
1568.96 953.795 0
1383.58 929.354 0
1388.89 914.391 0
1723.57 978.751 0
1743.39 921.637 0
1615.42 999.945 0
1628.46 1014.47 0
1748.3 1000.47 0
1762.42 994.34 0
1460.11 904.258 0
1362.59 903.137 0
1336.5 932.321 0
1282.4 931.463 0
1599.96 913.867 0
1569.39 878.067 0
1763.91 884.165 0
1538.23 908.729 0
1448.22 1010.67 0
1612.84 934.418 0
1639.06 926.341 0
1588.28 899.945 0
1447.79 884.113 0
1668.64 971.269 0
1750.3 872.952 0
1534.65 879.707 0
1515.03 1014.47 0
1259.34 916.41 0
1284.46 908.24 0
1267.94 932.061 0
1766.97 945.808 0
1763.49 931.248 0
1708.12 892.464 0
1722.37 951.301 0
1639.98 896.089 0
1704.41 999.065 0
1402.08 1025.83 0
1262.48 900.114 0
1543.53 1012.26 0
1260.57 1023.45 0
1360.65 923.953 0
1718.9 919.013 0
1681.05 905.4 0
1674.29 923.202 0
1653.56 915.654 0
1624.32 877.034 0
1176.04 1026.25 0
1571.96 1012.58 0
1634.06 950.454 0
1327.96 1006.88 0
1345.82 1025.33 0
1355.15 1011.3 0
1373.94 1026.96 0
1334.27 992.141 0
1382.03 974.034 0
1465 989.659 0
1475.77 888.42 0
1656.22 872.936 0
1637.99 874.49 0
1687.38 886.577 0
1524.69 912.258 0
1557.87 973.16 0
1424.38 982.537 0
1419.83 1009.98 0
1699.77 911.77 0
1461.79 1007.63 0
1186.92 961.74 0
1245.68 944.984 0
1767.95 860.168 0
1708.99 860.168 0
1308.81 963.841 0
1594.33 1001.52 0
1399.22 978.489 0
1737.08 981.03 0
1545.27 896.999 0
1423.59 966.672 0
1487.21 1005.05 0
1240.57 1012.42 0
1522.09 884.837 0
1518.23 898.638 0
1233.65 986.316 0
1252.6 993.335 0
1322.55 949.983 0
1209.89 1015.36 0
1661.48 1000.45 0
1293.14 988.309 0
1690.94 870.681 0
1358.14 987.412 0
1378.4 996.824 0
1349.36 950.204 0
1274.21 1008.31 0
1270.17 988.976 0
1665.76 942.13 0
1240.06 915.249 0
1221.48 932.011 0
1216.31 911.949 0
1216.53 989.645 0
1717.29 996.33 0
1713.9 872.387 0
1730.75 925.189 0
1586.67 875.208 0
1475.8 966.384 0
1287.5 1008.08 0
1626.18 924.049 0
1673.57 871.762 0
1670.53 897.95 0
1316.04 1022.45 0
1230.94 967.724 0
1558.08 999.694 0
1447.14 985.418 0
1539.66 935.568 0
1226.66 949.277 0
1542.81 964.357 0
1581.3 1000.4 0
1212.15 970.666 0
1207.95 954.212 0
1692.37 963.653 0
1142.14 1015.65 0
1149.27 1025.17 0
1464.14 946.607 0
1268.38 971.889 0
1310.26 898.426 0
1323.17 885.546 0
1335.34 900.966 0
1767.86 982.632 0
1367.72 1015.13 0
1660.56 884.711 0
1642.22 938.583 0
1308.68 990.311 0
1495.67 950.803 0
1526.37 934.248 0
1164.11 977.594 0
1203.06 999.513 0
1227.4 1001.64 0
1578.29 984 0
1598.98 978.751 0
1248.86 885.477 0
1527.62 999.551 0
1592.65 923.934 0
1433.64 897.801 0
1423.27 910.821 0
1409 900.936 0
1762.7 871.76 0
1354.29 969.396 0
1504.92 899.077 0
1408.87 872.945 0
1384.29 872.943 0
1285.98 872.936 0
1335.13 872.94 0
1310.56 872.938 0
1359.71 872.941 0
1236.82 872.933 0
1261.4 872.935 0
1767.97 909.511 0
1630.82 1002.04 0
1499.35 869.352 0
1596.06 959.915 0
1346.75 992.542 0
1505.77 968.927 0
1504.39 921.923 0
1725.98 870.148 0
1667.95 983.831 0
1486.3 972.245 0
1484.69 913.916 0
1405.69 941.597 0
1391.11 938.749 0
1551.88 875.811 0
1506.18 1006.12 0
1403.28 959.493 0
1379.68 906.232 0
1409.63 1002.02 0
1483 878.916 0
1155.58 1015.04 0
1453.93 953.552 0
1777.78 1002.9 0
1487.96 984.711 0
1507.17 988.682 0
1266.1 954.414 0
1284.62 953.607 0
1286.83 966.239 0
1777.78 964.84 0
1766.44 961.293 0
1355.91 913.012 0
1371.68 928.514 0
1719.85 896.457 0
1449.97 911.576 0
1393.47 1017.82 0
1408.73 1014.21 0
1393.61 996.959 0
1219.04 882.447 0
1600.19 875.985 0
1469.17 911.87 0
1432.85 1024.29 0
1691.39 1003.22 0
1579.55 925.304 0
1336.76 1014.48 0
1694.39 927.866 0
1279.08 884.017 0
1272.6 907.336 0
1718.86 931.146 0
1545.76 917.616 0
1662.15 924.31 0
1616.55 898.015 0
1498.88 932.593 0
1566.63 982.934 0
1252.58 1014.29 0
1591.37 944.295 0
1576.93 962.054 0
1618.48 944.428 0
1728.64 1012.42 0
1166.73 1013.27 0
1482.81 930.432 0
1237.92 904.235 0
1467.07 928.97 0
1399.88 911.404 0
1387 955.086 0
1414.11 986.809 0
1544.21 885.741 0
1316.84 907.416 0
1301.1 892.09 0
1175.22 977.663 0
1464.6 870.949 0
1565.45 893.76 0
1650.98 1004.34 0
1183.31 999.91 0
1183.76 1018.37 0
1368.81 884.572 0
1526.79 954.752 0
1477.62 1011.25 0
1610.03 909.399 0
1603.94 925.325 0
1197.07 920.506 0
1208.05 901.476 0
1153.12 996.624 0
1205.41 938.009 0
1175.1 958.565 0
1186.08 939.535 0
1225.75 891.638 0
1767.95 1012.42 0
1653.21 959.595 0
1498.31 880.976 0
1531.93 976.425 0
1637.1 885.464 0
1678.43 965.473 0
1419.66 883.815 0
1467.7 973.774 0
1386.08 897.323 0
1413.71 962.289 0
1737.1 1001.28 0
1600.74 992.779 0
1677.33 1005.28 0
1369.86 989.476 0
1236.4 927.227 0
1252.27 936.343 0
1739.38 931.62 0
1248.89 983.096 0
1675.85 946.499 0
1564.39 964.523 0
1546.07 953.241 0
1367.1 967.29 0
1443.28 1001.18 0
1423.4 951.419 0
1286.68 897.776 0
1478.65 990.635 0
1576.25 946.044 0
1516.72 868.553 0
1437.79 936.988 0
1605.02 1002.64 0
1446.07 974.732 0
1333.46 967.693 0
1686.34 944.735 0
1249.28 1003.81 0
1253.29 952.522 0
1712.8 957.333 0
1258.49 927.065 0
1369.44 953.345 0
1668.99 932.199 0
1741.06 991.151 0
1469.37 880.203 0
1245.83 964.348 0
1252.96 972.437 0
1301.77 982.618 0
1294.63 933.661 0
1294.11 912.597 0
1284.95 918.815 0
1750.44 946.408 0
1752.75 926.111 0
1519.28 968.638 0
1353.92 1000.6 0
1306.59 909.086 0
1555.91 898.793 0
1340.34 912.165 0
1327.7 926.746 0
1327.4 907.394 0
1536.59 1004.8 0
1539.65 987.659 0
1265.58 1014.25 0
1702.28 965.978 0
1194.8 982.576 0
1679.59 893.213 0
1758.51 940.131 0
1342.82 940.399 0
1330.39 956.557 0
1329.45 939.813 0
1682.62 877.167 0
1245.21 895.327 0
1230.68 880.969 0
1298.06 1010.86 0
1291.15 998.211 0
1378.89 885.289 0
1361.85 934.043 0
1632.77 973.197 0
1627.89 963.652 0
1561 947.389 0
1710.19 881.743 0
1696.92 889.74 0
1703.44 870.006 0
1677.94 985.064 0
1738.8 960.523 0
1415.51 922.665 0
1399.05 890.088 0
1767.97 921.531 0
1217.74 922.758 0
1182.03 985.054 0
1725.89 1002.31 0
1703.28 902.523 0
1683.41 927.036 0
1708.89 915.604 0
1721.76 909.544 0
1690.41 908.579 0
1610.83 959.162 0
1777.78 888.715 0
1269.36 999.234 0
1517.43 987.949 0
1630.99 900.403 0
1441.12 891.377 0
1377.27 982.793 0
1708.99 1012.42 0
1748.3 1012.42 0
1728.64 860.168 0
1748.3 860.168 0
1514.48 878.318 0
1321.99 1014.66 0
1578.35 900.652 0
1374.12 938.342 0
1505.79 952.332 0
1621.41 1014.87 0
1522.16 1013.19 0
1437.59 982.989 0
1311.89 999.506 0
1458.28 967.814 0
1403.77 969.53 0
1527.1 902.776 0
1301.33 882.27 0
1249.77 914.774 0
1388.99 1005.94 0
1485.06 962.534 0
1499.75 890.705 0
1444.01 955.445 0
1300.99 943.96 0
1315.6 956.994 0
1315.91 942.905 0
1661.04 977.154 0
1550.07 1005.13 0
1242.57 935.782 0
1384.04 1019.47 0
1371.54 1006.24 0
1227.78 1026.65 0
1469.37 895.552 0
1452.58 892.745 0
1459.76 880.158 0
1501.07 912.641 0
1482.53 895.186 0
1678.6 914.653 0
1777.78 907.746 0
1777.78 983.871 0
1777.78 869.684 0
1777.78 945.808 0
1777.78 926.777 0
1496.55 1008.15 0
1281.89 1021.71 0
1769.56 893.473 0
1630.35 914.887 0
1586.92 979.188 0
1348.04 893.862 0
1347.55 883.406 0
1564.87 1012.6 0
1566.89 1003.29 0
1683.44 997.974 0
1692.29 952.487 0
1673.38 955.653 0
1440.39 1016.22 0
1427.38 1016.56 0
1429.49 1000.09 0
1655.73 942.759 0
1763.04 1004.04 0
1189.95 952.304 0
1758.61 907.746 0
1326.14 987.284 0
1730.99 955.193 0
1236.44 947.113 0
1232.2 977.035 0
1217.54 900.61 0
1541.84 926.415 0
1561.68 929.266 0
1555.47 919.146 0
1573.94 932.938 0
1365.76 893.676 0
1195.41 972.889 0
1254.88 893.307 0
1454.55 944.107 0
1321.72 915.565 0
1318.28 925.21 0
1302.78 917.989 0
1198.71 955.663 0
1721.72 988.002 0
1345.88 1012.44 0
1415.18 942.468 0
1309.02 926.333 0
1605.79 941.254 0
1735.12 971.636 0
1739.29 887.184 0
1729.58 885.943 0
1743.91 895.547 0
1187.29 1009.05 0
1584.19 884.54 0
1179.56 968.458 0
1358.79 977.854 0
1433.95 928.188 0
1753.44 964.999 0
1619.17 983.206 0
1611.94 975.817 0
1456.2 986.996 0
1737.77 940.911 0
1667.15 878.32 0
1167.96 986.16 0
1243.81 990.727 0
1435.34 947.153 0
1423.67 932.245 0
1647.2 874.917 0
1464.66 998.873 0
1514.28 937.76 0
1609.72 891.628 0
1615.12 873.576 0
1619.58 885.108 0
1197.2 1027.4 0
1192.89 1018.61 0
1194.32 1002.06 0
1523.12 979.654 0
1592.31 908.425 0
1574.86 913.303 0
1329.87 891.918 0
1450.44 920.976 0
1447.29 936.117 0
1747.54 958.121 0
1261.09 989.972 0
1713.9 1004.77 0
1231.28 911.422 0
1701.55 990.276 0
1686.94 984.009 0
1563.24 912.397 0
1340.72 985.835 0
1752.92 896.376 0
1224.44 940.532 0
1644.46 918.486 0
1726.87 902.115 0
1517.06 918.246 0
1744.58 879.903 0
1201.31 990.168 0
1484.8 904.901 0
1341.76 971.804 0
1473.6 947.378 0
1758.58 980.945 0
1750.91 976.037 0
1701.79 933.047 0
1481.33 942.809 0
1316.86 986.673 0
1315.99 969.689 0
1305.37 972.851 0
1557.56 937.306 0
1615.03 967.246 0
1267.54 879.413 0
1270.69 888.294 0
1663.65 991.724 0
1413.89 893.333 0
1402.72 879.381 0
1620.97 863.762 0
1266.54 923.287 0
1653.83 995.915 0
1391.24 973.915 0
1255.26 879.331 0
1535.38 958.053 0
1404.43 919.113 0
1493.35 897.043 0
1631.8 982.209 0
1637.7 989.227 0
1646.7 987.49 0
1649.74 978.812 0
1643.7 971.798 0
1316.81 879.4 0
1316.91 891.789 0
1524.26 925.667 0
1542.93 876.312 0
1529.51 942.788 0
1560.82 875.483 0
1365.14 912.053 0
1757.1 878.568 0
1267.09 963.171 0
1214.53 980.973 0
1277.04 970.329 0
1283.68 987.166 0
1288.07 979.095 0
1487.06 993.563 0
1770.36 998.144 0
1468.83 1013.28 0
1216.6 952.354 0
1228.69 957.835 0
1220.83 969.184 0
1577.72 874.726 0
1719.69 963.419 0
1200.51 930.528 0
1205.71 919.15 0
1194.72 938.18 0
1507.27 930.17 0
1439.46 963.612 0
1504.32 997.265 0
1641.54 955.524 0
1549.19 970.716 0
1224.78 986.401 0
1602.19 884.463 0
1596.52 895.334 0
1741.36 869.353 0
1438.79 881.508 0
1358.51 949.567 0
1481.97 870.151 0
1638.35 862.963 0
1551.47 866.956 0
1673.1 861.366 0
1586.22 865.359 0
1690.47 860.567 0
1655.72 862.165 0
1534.1 867.755 0
1447.22 871.748 0
1568.85 866.158 0
1603.6 864.56 0
1429.85 872.547 0
1241 880.97 0
1331.96 881.913 0
1371.48 902.772 0
1416.23 905.738 0
1645.12 903.49 0
1648.49 893.115 0
1662.63 902.831 0
1660.1 893.941 0
1472.87 958.108 0
1201.64 1018.27 0
1769.81 969.819 0
1389.32 905.555 0
1653.5 924.301 0
1749.15 913.961 0
1740.21 913.255 0
1354.6 899.623 0
1299.6 966.319 0
1207.37 1007.05 0
1172.4 1001.36 0
1714.32 977.668 0
1621.87 916.562 0
1232.81 896.716 0
1268.22 980.544 0
1710.37 932.494 0
1729.63 946.713 0
1618.61 991.87 0
1166.74 994.748 0
1213.52 935.208 0
1720.33 939.559 0
1708.8 949.41 0
1563.81 885.008 0
1406.34 983.24 0
1736.91 904.039 0
1696.17 983.599 0
1657.09 951.569 0
1232.97 1008.28 0
1522.8 876.307 0
1209.05 962.694 0
1695.99 919.455 0
1321.64 979.61 0
1325.8 971.368 0
1341.68 954.343 0
1352.18 961.186 0
1427.64 991.085 0
1535.39 995.378 0
1618.08 927.396 0
1175.2 1017.71 0
1203.98 973.298 0
1586.66 929.982 0
1375.54 1018.57 0
1352.87 1025.52 0
1580.56 973.2 0
1585.38 961.533 0
1596.79 968.307 0
1770.75 874.441 0
1665.33 870.117 0
1688.39 934.228 0
1292.12 879.216 0
1401.59 999.478 0
1396.7 986.801 0
1659.94 964.686 0
1625.72 948.862 0
1209.05 993.552 0
1520.7 1004.69 0
1663.76 1014.12 0
1668.53 1005.75 0
1578.12 992.508 0
1218.5 1018.46 0
1427.8 903.791 0
1674.23 977.53 0
1642.74 1005.38 0
1635.5 1014.08 0
1613.59 951.243 0
1263.9 908.837 0
1502.97 960.627 0
1229.28 993.474 0
1514.2 950.836 0
1390.96 923.547 0
1705.93 978.097 0
1757.75 889.671 0
1492.96 914.278 0
1488.13 947.464 0
1383.88 965.615 0
1378.96 953.477 0
1245.71 956.007 0
1382.27 937.451 0
1378.03 923.304 0
1206.09 946.204 0
1506.21 878.531 0
1373.92 972.096 0
1609.05 994.386 0
1335.61 923.987 0
1669.9 963.124 0
1592.42 952.495 0
1690.73 878.98 0
1408.22 926.921 0
1537.97 970.933 0
1260.33 935.024 0
1340.04 879.721 0
1703.79 940.931 0
1698.59 947.363 0
1465.74 936.989 0
1459.14 927.204 0
1456.22 1014.59 0
1445.68 993.411 0
1682.96 869.027 0
1467.74 919.867 0
1483.73 922.375 0
1727.89 878.022 0
1220.62 996.865 0
1431.71 966.125 0
1468.2 903.827 0
1769.22 901.537 0
1464.91 981.471 0
1576.09 882.701 0
1622.47 1005.78 0
1275.39 937.003 0
1268.09 941.53 0
1283.33 939.849 0
1355.58 880.433 0
1328.31 998.31 0
1305.71 1007.35 0
1547.53 984.525 0
1363.14 1007.89 0
1399.3 935.542 0
1548.19 935.989 0
1587.72 891.848 0
1542.86 943.484 0
1554.08 951.476 0
1645.6 931.181 0
1635.17 933.876 0
1634.73 942.173 0
1357.48 941.384 0
1388.94 947.377 0
1395.54 957.398 0
1404.35 951.55 0
1231.91 1019.86 0
1219.16 1010.21 0
1624.32 997.425 0
1420.98 974.755 0
1685.94 968.691 0
1381.1 915.97 0
1551.6 994.358 0
1563.01 990.029 0
1497.5 940.416 0
1490.67 931.49 0
1411.44 994.288 0
1352.47 926.787 0
1344.82 930.521 0
1423.96 890.852 0
1435.54 905.49 0
1537.58 916.911 0
1534.91 901.541 0
1546.11 909.687 0
1155.89 1006.76 0
1489.08 955.505 0
1723.54 970.601 0
1474.95 929.653 0
1522.96 961.658 0
1394.67 880.914 0
1301.24 952.17 0
1292.26 951.345 0
1283.39 890.618 0
1372.93 946.203 0
1770.48 990.168 0
1607.31 1014.58 0
1611.8 1007.39 0
1659.7 910.38 0
1733.55 866.765 0
1276.7 953.76 0
1400.88 1015.09 0
1228.45 928.092 0
1300.76 990.473 0
1476.79 913.966 0
1451.35 928.904 0
1312.84 933.278 0
1301.15 927.784 0
1348.12 912.785 0
1667.33 890.721 0
1433.58 920.051 0
1309.69 1021.44 0
1319.27 1002.89 0
1240.98 983.339 0
1685.74 898.659 0
1451.54 1024.03 0
1641.33 946.324 0
1690.34 976.904 0
1511.42 894.124 0
1667.56 950.024 0
1592.41 916.181 0
1585.74 994.019 0
1294.34 896.069 0
1769.66 953.653 0
1471.61 985.49 0
1648.19 965.49 0
1748.66 992.722 0
1755.01 1004.96 0
1743.38 1006.44 0
1661.39 935.221 0
1561.34 904.641 0
1522.01 994.202 0
1280.95 1013.35 0
1490.95 877.773 0
1260.71 973.258 0
1757.09 988.62 0
1755.3 997.27 0
1506.21 980.725 0
1494.33 971.749 0
1499.42 986.61 0
1443.16 907.358 0
1441.3 919.962 0
1758.02 947.834 0
1551.81 978.037 0
1597.89 902.996 0
1574.74 1005.03 0
1415.01 872.945 0
1631.85 879.515 0
1630.32 871.498 0
1729.04 984.65 0
1672.69 938.892 0
1255.59 909.51 0
1238 964.349 0
1168.97 1025.71 0
1421.05 959.075 0
1562.12 957.224 0
1576.57 953.657 0
1568.56 946.14 0
1734.95 918.8 0
1583.85 945.537 0
1385.99 998.716 0
1392.85 931.13 0
1425.8 879.125 0
1406.18 893.054 0
1356.58 1018.82 0
1771.43 931.535 0
1451.85 877.731 0
1607.18 871.852 0
1647.2 911.06 0
1720.74 875.583 0
1253.48 921.382 0
1396.75 918.452 0
1520.17 906.062 0
1589.93 936.84 0
1606.36 918.066 0
1580.39 908.022 0
1480.84 997.887 0
1700.55 1005.26 0
1699.84 1008.83 0
1699.48 1010.62 0
1704.07 1012.42 0
1699.3 1011.52 0
1692.02 1012.87 0
1701.62 1012.42 0
1699.21 1011.96 0
1695.56 1012.64 0
1697.32 1012.52 0
1699.17 1012.19 0
1700.39 1012.42 0
1698.21 1012.46 0
1698.58 1011.96 0
1699.77 1012.42 0
1331.25 1018.28 0
1696.21 1009.08 0
1699.15 1012.3 0
1698.65 1012.43 0
1699.47 1012.42 0
1698.85 1012.18 0
1699.31 1012.42 0
1699.39 1012.21 0
1699.67 1011.82 0
1700.95 1011.01 0
1704.2 1007.98 0
1699.9 1011.17 0
1697.71 1011.7 0
1696.37 1011.57 0
1693.84 1010.48 0
1688.45 1008.26 0
1419.01 1016.98 0
1698.87 1012.42 0
1698.98 1012.28 0
FACES 2061
294 555 924
490 273 517
555 537 924
631 309 1078
112 646 725
86 456 969
291 911 975
102 306 548
267 358 850
981 84 982
445 341 749
253 869 970
379 620 743
245 416 569
378 18 584
209 408 797
647 187 994
398 691 959
964 415 965
703 97 853
843 223 851
289 545 1058
441 685 946
963 415 964
458 351 475
504 350 877
554 235 716
458 139 892
325 140 486
185 404 974
605 449 903
366 116 367
959 250 961
607 52 726
287 463 1041
38 355 541
286 710 942
320 170 613
760 412 1038
92 484 872
229 740 1008
164 642 1073
643 190 1063
654 190 883
132 523 714
586 230 696
473 740 1044
757 451 1007
449 95 650
276 404 585
168 614 661
92 329 487
540 192 1005
209 379 856
116 313 505
737 309 1047
656 344 660
284 473 1044
60 450 463
464 184 813
547 241 923
37 632 919
54 336 814
232 444 887
911 291 1074
411 210 672
541 355 652
385 97 703
66 605 903
311 449 650
128 392 592
388 68 478
580 300 591
410 121 788
45 628 819
282 606 742
414 722 1012
780 117 1074
579 63 1011
379 109 620
543 194 568
346 530 1050
670 391 854
313 116 366
136 479 940
540 164 652
118 688 918
640 116 986
249 882 1076
650 269 894
42 791 961
425 224 878
723 227 860
407 288 935
36 407 935
289 495 545
545 155 1058
765 113 874
43 591 649
99 301 317
69 550 1025
237 549 725
865 233 893
176 595 596
427 260 623
279 669 946
847 293 848
184 621 1034
561 321 807
531 311 926
206 673 953
471 93 920
783 270 784
