ELEC G01
VERTS 25
26 137 294
137 83 294
83 175 295
175 51 295
83 168 296
296 168 307
127 120 297
120 48 297
103 14 298
106 298 324
107 299 302
107 94 299
26 233 300
233 115 300
152 59 301
59 149 301
299 19 302
19 192 302
99 286 303
286 60 303
85 168 304
168 37 304
37 202 305
202 101 305
44 174 306
174 85 306
85 174 307
174 7 307
281 138 308
138 45 308
170 78 309
78 167 309
173 222 310
222 76 310
49 156 311
156 70 311
8 167 312
167 71 312
300 115 330
115 41 313
38 237 314
237 87 314
212 113 315
113 27 315
38 314 316
314 127 316
317 134 326
46 126 317
126 104 323
104 96 318
96 217 319
217 20 319
20 180 320
180 109 320
224 105 321
105 143 321
183 78 322
78 170 322
104 318 323
318 42 323
14 187 324
187 111 324
131 255 325
255 69 325
114 151 326
151 46 326
292 202 327
202 37 327
219 207 328
207 6 328
235 68 329
68 191 329
115 313 330
313 87 330
ELEC Q39
VERTS 1072
1699.09 1012.4 0
1670.82 1014.27 0
1642.55 1013.68 0
1614.37 1015.27 0
1586.14 1012.54 0
1557.78 1012.61 0
1529.28 1011.9 0
1500.78 1017.03 0
1472.57 1021.49 0
1444.53 1024.88 0
1421.16 1023.7 0
1416.2 1023.45 0
1387.96 1028.21 0
1359.92 1025.71 0
1331.73 1024.96 0
1328.74 1024.49 0
1303.34 1020.42 0
1274.74 1022.14 0
1246.41 1024.77 0
1237.31 1025.68 0
1218.26 1027.61 0
1190.19 1027.33 0
1161.89 1025.17 0
1136.64 1025.17 0
1224.53 872.932 0
1421.16 872.946 0
1699.16 860.168 0
1777.78 860.168 0
1777.78 1012.4 0
1180.59 949.05 0
1158.62 987.109 0
1560.16 866.557 0
1322.85 872.939 0
1777.78 936.286 0
1629.66 863.362 0
1490.66 869.751 0
1381.2 945.583 0
1259.89 944.087 0
1679.88 936.277 0
1598.13 935.103 0
1460.48 943.1 0
1528.7 928.774 0
1320.67 934.444 0
1728.83 964.415 0
1738.47 860.168 0
1731.31 912.075 0
1273.69 872.935 0
1372 872.942 0
1347.05 979.403 0
1222.83 977.754 0
1507.13 970.492 0
1638.6 964.071 0
1435.05 980.586 0
1560.43 964.733 0
1639.37 910.428 0
1202.56 910.991 0
1295.82 974.167 0
1388.01 986.615 0
1420.06 919.654 0
1455.91 871.349 0
1356.12 911.856 0
1249.11 905.082 0
1489.61 912.203 0
1738.43 1012.4 0
1682.51 976.102 0
1693.9 899.333 0
1565.57 908.352 0
1598.89 974.868 0
1594.91 864.96 0
1298.27 902.861 0
1777.78 898.227 0
1777.78 974.345 0
1664.41 861.765 0
1259.57 980.965 0
1472.29 984.09 0
1525.41 868.154 0
1604.92 899.646 0
1453.96 907.777 0
1215.15 943.629 0
1389.66 902.851 0
1192.29 993.183 0
1408.77 962.086 0
1290.95 943.484 0
1350.53 942.198 0
1491.69 943.353 0
1518.29 898.941 0
1320.46 994.866 0
1719.98 884.065 0
1749.66 887.934 0
1327.99 902.222 0
1706.01 925.06 0
1627.08 989.95 0
1655.85 987.254 0
1569.21 937.109 0
1535.34 982.032 0
1709.56 985.683 0
1702.66 953.295 0
1756.16 955.316 0
1274.37 919.093 0
1667.79 910.556 0
1432.04 945.558 0
1750.11 985.111 0
1648.02 884.107 0
1574.93 987.756 0
1529.64 955.699 0
1627.32 937.082 0
1474.19 890.592 0
1544.68 889.808 0
1347.42 872.941 0
1239.5 998.812 0
1653.54 932.957 0
1758.15 917.257 0
1728.73 938.182 0
1281.22 996.37 0
1581.61 887.584 0
1322.8 963.412 0
1227.38 920.168 0
1200.76 964.795 0
1237.39 956.549 0
1664.05 957.318 0
1452 1000.12 0
1396.58 872.944 0
1298.27 872.937 0
1249.11 872.934 0
1673.09 885.311 0
1364.63 999.457 0
1370.08 968.511 0
1585 955.242 0
1431 896.543 0
1169.6 968.08 0
1215.06 1003.02 0
1411.8 985.701 0
1213.55 891.961 0
1615.58 957.841 0
1495.7 992.635 0
1275.76 961.621 0
1404.35 938.191 0
1400.67 1006.13 0
1276.13 895.983 0
1626.36 891.568 0
1429.44 1002.57 0
1455.13 966.837 0
1484.96 965.137 0
1341.83 1004.02 0
1177.33 1009.4 0
1191.57 930.02 0
1147.63 1006.14 0
1547.18 941.609 0
1444.82 927.724 0
1613.83 919.73 0
1376.97 922.54 0
1408.87 891.539 0
1606.1 995.267 0
1509.96 918.582 0
1497.28 891.154 0
1476.2 928.746 0
1260.79 1004.93 0
1582.61 920.8 0
1543.56 912.106 0
1339.21 924.429 0
1359.71 890.624 0
1294.6 923.172 0
1612.28 864.161 0
1515.98 989.086 0
1729.94 992.623 0
1236.82 889.007 0
1247.82 926.429 0
1554.14 991.759 0
1674.56 994.538 0
1512.85 942.806 0
1712.39 906.347 0
1700.23 880.247 0
1686.27 917.57 0
1777.78 879.198 0
1758.12 860.168 0
1718.76 1012.4 0
1758.11 1012.4 0
1718.81 860.168 0
1301.02 1000.35 0
1389.71 967.002 0
1777.78 993.375 0
1683.36 955.372 0
1312.85 889.787 0
1313.16 916.033 0
1396.06 920.914 0
1749.24 935.871 0
1777.78 917.257 0
1777.78 955.316 0
1309.12 949.854 0
1470.59 1002.8 0
1352.51 961.149 0
1373.94 1026.96 0
1562.94 885.181 0
1233.16 938.217 0
1241.11 980.412 0
1257.17 962.504 0
1382.41 1004.12 0
1455.95 889.617 0
1508.03 868.953 0
1610.63 882.326 0
1681.78 860.967 0
1692.35 991.279 0
1471.97 908.478 0
1556.92 924.058 0
1261.4 885.892 0
1438.53 872.147 0
1278.88 978.934 0
1427.36 963.604 0
1335.13 885.873 0
1198.05 947.479 0
1208.85 927.31 0
1220.28 960.401 0
1333.06 948.096 0
1542.78 867.356 0
1647.03 862.564 0
1473.28 870.55 0
1577.53 865.758 0
1204.22 1027.47 0
1197.37 1010.64 0
1384.29 885.855 0
1371.88 903.606 0
1648.39 949.627 0
1175.06 992.304 0
1205.66 981.716 0
1289.04 1021.28 0
1435.92 913.015 0
1623.83 973 0
1581.96 972.118 0
1186.18 975.901 0
1455.47 983.658 0
1345.32 899.108 0
1486.68 1019.26 0
1581.66 904.206 0
1711.73 968.291 0
1653.63 900.532 0
1476.03 950.444 0
1366.7 936.336 0
1226.77 902.972 0
1366.51 952.621 0
1740.44 949.955 0
1396.03 952.089 0
1313.18 978.511 0
1330.12 978.688 0
1545.75 957.787 0
1589.4 996.137 0
1405.32 907.472 0
1543.53 1012.26 0
1290.78 887.898 0
1515.03 1014.47 0
1226.51 1014.03 0
1517.36 882.51 0
1527.27 912.541 0
1362.94 983.205 0
1442.11 957.802 0
1460.69 922.925 0
1536.76 997.87 0
1598.03 914.724 0
1498.56 957.406 0
1491.82 927.699 0
1275.46 945.942 0
1295.92 958.424 0
1653.97 970.647 0
1640.71 980.56 0
1642.46 997.075 0
1656.69 1013.97 0
1623.76 907.278 0
1316.04 1022.45 0
1327.06 1008.99 0
1163.05 1002.6 0
1600.06 959.315 0
1746.65 904.694 0
1732.66 895.233 0
1761.65 898.737 0
1523.46 970.818 0
1550.08 976.569 0
1694.29 966.207 0
1760.85 971.779 0
1744.5 969.595 0
1305.06 934.775 0
1684.96 1013.33 0
1502.99 905.16 0
1735.95 877.323 0
1571.96 1012.58 0
1712.45 940.14 0
1696.16 938.24 0
1354.36 927.144 0
1470.22 968.991 0
1337.65 962.27 0
1737.73 925.89 0
1748.27 1000.47 0
1762.41 994.375 0
1458.55 1023.18 0
1486.97 980.196 0
1595.3 880.409 0
1282.4 931.463 0
1763.91 884.178 0
1722.05 951.324 0
1639.07 926.342 0
1633.75 950.246 0
1612.84 934.418 0
1505.67 1003.28 0
1668.64 971.269 0
1368.07 1013.62 0
1750.29 872.954 0
1532.28 881.44 0
1583.62 935.283 0
1560.26 949.47 0
1414.58 1000.46 0
1401.93 974.965 0
1284.46 908.24 0
1262.85 929.112 0
1264.71 906.734 0
1766.97 945.801 0
1763.47 931.246 0
1387.43 932.528 0
1706.86 893.04 0
1639.98 896.089 0
1708.92 1000.85 0
1723.04 978.538 0
1416.49 948.3 0
1418.15 933.961 0
1533.07 898.946 0
1402.08 1025.83 0
1542.81 926.392 0
1446.07 942.113 0
1614.31 983.611 0
1260.57 1023.45 0
1718.88 919.003 0
1699.52 912.407 0
1680.66 904.507 0
1673.41 923.619 0
1653.56 915.649 0
1624.32 877.034 0
1176.04 1026.25 0
1600.26 1013.9 0
1618.89 1001.69 0
1514.8 957.645 0
1345.82 1025.33 0
1353.55 1012.63 0
1628.46 1014.47 0
1485.73 1004.1 0
1606.72 947.007 0
1556.39 897.66 0
1334.27 992.141 0
1418.14 901.966 0
1656.22 872.936 0
1638.84 873.735 0
1687.37 886.572 0
1312.76 1008.53 0
1186.92 961.74 0
1566.37 999.323 0
1430.91 928.386 0
1325.73 921.643 0
1245.68 944.984 0
1767.95 860.168 0
1708.99 860.168 0
1308.6 964.983 0
1562.9 981.28 0
1737.11 981.042 0
1421.92 976.302 0
1240.57 1012.42 0
1526.57 942.328 0
1432.85 1024.29 0
1441.72 1010.52 0
1551.39 877.934 0
1250.05 990.463 0
1230.56 988.761 0
1209.89 1015.36 0
1661.48 1000.45 0
1293.14 988.309 0
1571.04 895.929 0
1690.94 870.677 0
1375.98 992.411 0
1352.31 992.528 0
1267.62 992.571 0
1274.21 1008.31 0
1463.75 956.308 0
1482.43 880.177 0
1665.77 942.132 0
1482.82 900.744 0
1240.06 915.249 0
1221.48 932.011 0
1216.31 911.949 0
1216.53 989.645 0
1523.66 999.898 0
1536.99 968.383 0
1573.44 961.873 0
1713.9 872.384 0
1314.77 902.89 0
1592.1 895.861 0
1287.5 1008.08 0
1627.19 920.198 0
1343.07 911.962 0
1255.82 916.198 0
1444.72 897.576 0
1438.72 885.568 0
1502.08 935.61 0
1569.98 924.078 0
1444.1 989.856 0
1673.57 871.759 0
1669.63 897.764 0
1465.56 880.942 0
1233.38 969.395 0
1226.66 949.277 0
1408.09 925.768 0
1212.15 970.666 0
1208.75 954.754 0
1421.61 886.605 0
1659.91 889.219 0
1380.54 976.087 0
1378.27 958.324 0
1393.26 1016.56 0
1142.14 1015.65 0
1149.27 1025.17 0
1767.86 982.647 0
1268.38 971.889 0
1395.93 891.524 0
1694.87 978.862 0
1586.91 983.747 0
1572.92 949.219 0
1640.62 939.23 0
1372.5 890.828 0
1347.72 886.725 0
1611.15 971.203 0
1308.68 990.311 0
1499.59 980.624 0
1164.11 977.594 0
1203.06 999.513 0
1227.4 1001.64 0
1248.86 885.477 0
1245.31 966.07 0
1464.62 898.485 0
1762.71 871.766 0
1504.86 881.122 0
1285.98 872.936 0
1384.29 872.943 0
1335.13 872.94 0
1261.4 872.935 0
1310.56 872.938 0
1236.82 872.933 0
1359.71 872.941 0
1408.87 872.945 0
1767.96 909.521 0
1339.05 937.02 0
1423.48 991.142 0
1462.41 993.719 0
1358.34 971.886 0
1515.8 930.169 0
1380.14 1016.27 0
1442.92 970.537 0
1568.85 866.158 0
1573.73 877.762 0
1725.98 870.147 0
1420.62 1011.3 0
1478.96 994.127 0
1590.99 944.799 0
1667.95 983.831 0
1631.08 1001.47 0
1321.26 951.285 0
1453.71 1012.1 0
1578.48 1002.02 0
1344.22 952.314 0
1618.95 946.046 0
1626.95 961.479 0
1399.93 986.712 0
1155.58 1015.04 0
1777.78 1002.89 0
1286.83 966.239 0
1284.85 953.806 0
1266.61 953.956 0
1777.78 964.83 0
1766.43 961.286 0
1718.52 896.002 0
1603.6 864.56 0
1219.04 882.447 0
1367.74 914.869 0
1381.12 911.277 0
1691.39 1003.22 0
1407.6 1015.53 0
1392.36 997.656 0
1339.03 1015.58 0
1279.08 884.017 0
1547.79 1001.47 0
1586.22 865.359 0
1742.33 915.352 0
1694.18 926.488 0
1616.55 898.015 0
1201.41 936.303 0
1252.58 1014.29 0
1495.88 968.51 0
1487.64 954.034 0
1257.84 897.141 0
1720.94 1000.59 0
1452.62 952.054 0
1323.44 884.679 0
1557.48 935.848 0
1537.05 946.957 0
1166.73 1013.27 0
1237.92 904.235 0
1525.42 890.298 0
1507.79 895.037 0
1493.63 880.557 0
1598.28 986.56 0
1636.5 885.06 0
1544.05 900.953 0
1554.31 908.733 0
1447.22 871.748 0
1402.41 882.451 0
1304.41 882.357 0
1590.46 964.936 0
1250.24 1001.54 0
1175.22 977.663 0
1719.58 930.762 0
1650.98 1004.34 0
1570.6 972.898 0
1183.31 999.91 0
1183.76 1018.37 0
1676 946.85 0
1608.15 910.232 0
1605.1 926.516 0
1197.07 920.506 0
1208.05 901.476 0
1175.1 958.565 0
1186.08 939.535 0
1153.12 996.624 0
1661.6 924.31 0
1453.85 934.192 0
1450.63 918.32 0
1225.75 891.638 0
1767.94 1012.4 0
1477.47 1011.52 0
1653.21 959.597 0
1584.84 876.456 0
1480.57 939.631 0
1674.25 961.696 0
1749.26 924.442 0
1608.79 1005.86 0
1598.07 1003.04 0
1429.85 872.547 0
1356.09 900.932 0
1366.25 882.053 0
1740.99 991.457 0
1719.86 988.826 0
1728.6 1012.4 0
1736.46 1001.53 0
1602 889.08 0
1366.64 925.574 0
1677.33 1005.28 0
1302.56 892.974 0
1236.84 925.768 0
1252.27 936.343 0
1692.41 948.788 0
1393.88 941.364 0
1537.16 935.899 0
1528.93 990.593 0
1499.8 915.338 0
1513.21 908.374 0
1286.68 897.776 0
1483.53 920.978 0
1465.73 933.066 0
1545.19 986.012 0
1502.37 946.838 0
1431.25 1013.23 0
1590.78 927.51 0
1575.32 912.892 0
1248.62 955.583 0
1377.3 935.705 0
1464.55 1013.96 0
1520.37 920.6 0
1268.51 938.012 0
1679.54 893.806 0
1380.54 897.621 0
1427.63 906.522 0
1664.25 879.673 0
1535.59 918.85 0
1441.5 1000.03 0
1406.55 951.795 0
1461.64 975.119 0
1683.88 965.776 0
1470.9 919.276 0
1433.81 990.844 0
1493.35 900.925 0
1301.77 982.618 0
1739.25 939.424 0
1750.42 946.402 0
1294.63 933.661 0
1284.95 918.815 0
1294.11 912.597 0
1253.66 972.346 0
1515.14 978.079 0
1505.55 989.194 0
1486.36 890.39 0
1726 903.176 0
1525.06 981.019 0
1437.27 936.591 0
1312.7 926.958 0
1502.21 925.331 0
1265.58 1014.25 0
1330.53 930.941 0
1194.8 982.576 0
1758.49 940.139 0
1322.74 911.453 0
1332.92 911.132 0
1680.86 878.804 0
1245.21 895.327 0
1230.68 880.969 0
1620.25 927.543 0
1470.72 941.85 0
1298.06 1010.86 0
1291.07 998.628 0
1479.29 973.558 0
1351.87 1002.65 0
1710.19 881.737 0
1696.91 889.739 0
1703.44 870.007 0
1406.56 994.325 0
1677.94 985.064 0
1727.6 924.388 0
1738.8 960.532 0
1412.16 972.143 0
1667.99 932.216 0
1767.96 921.53 0
1495.85 1007.54 0
1702.42 972.175 0
1451.98 880.492 0
1303.06 917.477 0
1712.87 957.361 0
1217.74 922.758 0
1182.03 985.054 0
1274.46 909.064 0
1591.89 906.292 0
1703.02 903.157 0
1708.89 915.597 0
1676.92 914.373 0
1682.77 926.817 0
1689.78 908.324 0
1777.78 888.712 0
1630.99 900.403 0
1272.79 928.91 0
1391.85 977.068 0
1398.58 961.964 0
1708.92 1012.4 0
1748.27 1012.4 0
1728.64 860.168 0
1748.3 860.168 0
1321.65 894.503 0
1338.85 972.755 0
1472.88 959.641 0
1541.97 880.45 0
1269.51 982.664 0
1446.12 980.037 0
1519.95 949.421 0
1546.67 967.465 0
1312.99 940.723 0
1300.99 943.96 0
1661.04 977.154 0
1242.47 934.782 0
1395.82 910.837 0
1386.33 919.594 0
1397.38 930.907 0
1227.78 1026.65 0
1699.59 997.875 0
1410.66 916.021 0
1730.92 955.034 0
1603.79 874.759 0
1360.48 944.407 0
1362.11 962.886 0
1348.07 969.765 0
1777.78 907.742 0
1777.78 869.683 0
1777.78 983.86 0
1777.78 945.801 0
1777.78 926.771 0
1769.56 893.47 0
1281.89 1021.71 0
1371.11 978.094 0
1683.44 997.974 0
1655.73 942.766 0
1347.78 920.249 0
1703.96 962.753 0
1763.02 1004.05 0
1758.62 907.754 0
1326.14 987.284 0
1564.21 875.472 0
1553.7 887.07 0
1387.94 957.457 0
1235.87 947.246 0
1461.05 1003.17 0
1444.08 907.439 0
1264.78 919.692 0
1217.54 900.61 0
1425.42 953.47 0
1195.41 972.889 0
1418.29 960.087 0
1557.37 1002.93 0
1306.51 908.251 0
1412.6 882.242 0
1310.33 999.508 0
1314.36 957.608 0
1617.95 992.308 0
1433.33 971.134 0
1581.83 946.481 0
1735.12 971.655 0
1330.12 969.296 0
1321.7 973.994 0
1353.89 951.541 0
1739.28 887.193 0
1729.57 885.95 0
1743.9 895.549 0
1402.39 898.458 0
1633.94 973.047 0
1499.35 869.352 0
1250.33 980.964 0
1231.89 979.607 0
1239.78 989.566 0
1187.29 1009.05 0
1375.69 881.934 0
1328.99 956.467 0
1328.21 940.047 0
1179.11 967.223 0
1753.43 964.993 0
1393.06 882.627 0
1373.65 1001.31 0
1391.3 1007.31 0
1563.34 990.551 0
1572.46 886.856 0
1167.96 986.16 0
1462.78 912.929 0
1267.06 897.791 0
1328.58 999.674 0
1357.16 935.868 0
1514.09 998.559 0
1353.57 879.705 0
1455.48 898.754 0
1631.62 981.947 0
1637.38 989.261 0
1646.57 987.783 0
1649.93 979.071 0
1644.02 971.757 0
1617.46 888.713 0
1615.12 873.576 0
1347.58 933.435 0
1197.2 1027.4 0
1192.89 1018.61 0
1194.32 1002.06 0
1747.02 956.389 0
1566.72 955.812 0
1231.28 911.422 0
1427.19 937.255 0
1687.28 983.787 0
1700.29 986.423 0
1195.27 956.786 0
1257.45 952.969 0
1343.37 988.492 0
1752.91 896.381 0
1224.44 940.532 0
1277.08 988.05 0
1480.37 912.301 0
1473.58 899.597 0
1257.88 995.868 0
1266.83 962.987 0
1644.46 918.485 0
1744.58 879.913 0
1201.31 990.168 0
1548.93 919.551 0
1560.18 915.617 0
1758.58 980.94 0
1750.91 976.048 0
1378.96 967.262 0
1305.16 973.687 0
1316.86 986.673 0
1269.89 881.638 0
1341.28 879.407 0
1330.59 893.625 0
1663.65 991.724 0
1363.59 906.946 0
1366.01 896.917 0
1418.03 910.926 0
1620.97 863.762 0
1653.83 995.915 0
1255.26 879.331 0
1606.78 978.922 0
1684.65 944.032 0
1447.25 887.98 0
1575.75 930.953 0
1757.1 878.575 0
1214.53 980.973 0
1337.08 903.012 0
1688.67 933.461 0
1278.75 970.02 0
1288.34 980.078 0
1464.74 889.695 0
1534.1 867.755 0
1770.37 998.132 0
1224.23 968.684 0
1217.16 952.184 0
1228.69 957.835 0
1206.74 946.199 0
1189.27 947.718 0
1719.65 963.589 0
1709.86 976.888 0
1534.34 890.119 0
1691.94 957.649 0
1205.71 919.15 0
1210.34 936.111 0
1549.03 932.841 0
1641.3 955.361 0
1316.7 879.135 0
1741.36 869.354 0
1302.83 926.267 0
1664.78 870.626 0
1319.73 1014.23 0
1682.19 870.14 0
1638.35 862.963 0
1516.72 868.553 0
1464.6 870.949 0
1673.1 861.366 0
1481.97 870.151 0
1690.47 860.567 0
1647.61 875.218 0
1655.72 862.165 0
1551.47 866.956 0
1241 880.97 0
1625.07 952.664 0
1622.92 982.304 0
1648.49 893.115 0
1645.12 903.49 0
1662.34 903.242 0
1720.46 910.198 0
1652.93 924.303 0
1201.64 1018.27 0
1769.81 969.812 0
1360.33 919.521 0
1581.96 963.334 0
1619.36 965.608 0
1207.37 1007.05 0
1172.4 1001.36 0
1434.17 954.069 0
1710.36 948.807 0
1702.62 944.38 0
1585.33 912.321 0
1361.17 1007.79 0
1232.81 896.716 0
1384.36 994.431 0
1372.43 943.333 0
1427.52 915.204 0
1441.92 919.433 0
1564.01 930.267 0
1166.74 994.748 0
1579.07 980.218 0
1590.09 975.524 0
1429.92 882.031 0
1598.23 950.368 0
1272.99 999.568 0
1437.48 902.061 0
1738.62 907.643 0
1750.69 912.538 0
1657.08 951.572 0
1232.97 1008.28 0
1732.36 946.278 0
1377.29 983.979 0
1517.88 1006.32 0
1175.2 1017.71 0
1203.98 973.298 0
1474.06 882.023 0
1630.36 928.617 0
1440.09 948.067 0
1537.41 906.249 0
1463.89 983.249 0
1454.17 991.981 0
1655.99 881.362 0
1486.98 989.47 0
1770.76 874.44 0
1635.5 1014.08 0
1639.13 1005.4 0
1562.22 972.923 0
1292.12 879.216 0
1586.66 1004.12 0
1581.09 993.796 0
1550.98 950.097 0
1556.12 957.148 0
1661.52 965.881 0
1341.05 891.859 0
1349.63 906.407 0
1209.05 993.552 0
1668.53 1005.75 0
1218.5 1018.46 0
1609.82 892.609 0
1673.76 977.847 0
1583.57 895.888 0
1573.21 904.688 0
1420.38 968.132 0
1409.18 1007.11 0
1294.63 895.406 0
1228.94 928.335 0
1590.85 919.099 0
1600.27 906.636 0
1328.99 872.939 0
1605.63 918.188 0
1387.79 893.453 0
1470.72 992.365 0
1352.07 893.731 0
1336.34 984.135 0
1597.87 994.795 0
1506.73 954.381 0
1517.18 890.762 0
1512.7 875.731 0
1524.47 877.061 0
1700.78 931.419 0
1757.74 889.676 0
1488.14 935.497 0
1268.64 889.743 0
1720.56 938.906 0
1711.17 931.771 0
1199.59 928.307 0
1439 1018.51 0
1606.44 987.094 0
1354.32 984.104 0
1360.92 991.63 0
1530.85 974.883 0
1529.28 964.377 0
1515.31 969.876 0
1375.3 1009.48 0
1521.36 906.677 0
1689 878.592 0
1370.12 960.155 0
1453.24 975.541 0
1208.87 963.048 0
1608.22 962.817 0
1712.83 993.414 0
1537.9 955.184 0
1519.54 937.704 0
1443.89 879.223 0
1726.07 878.438 0
1676.62 969.514 0
1401.12 945.696 0
1388.39 949.351 0
1452.78 926.146 0
1223.85 993.944 0
1433.44 920.708 0
1342.67 944.319 0
1410.42 899.491 0
1769.23 901.542 0
1505.08 962.482 0
1374.48 951.17 0
1597.69 923.362 0
1285.12 987.469 0
1276.86 937.706 0
1447.11 1017.04 0
1466.35 948.654 0
1483.4 947.181 0
1522.63 959.755 0
1625.09 1007.02 0
1437.73 964.474 0
1368.61 989.015 0
1630.87 912.305 0
1636.21 918.6 0
1616.51 911.679 0
1645.16 932.145 0
1537.94 989.781 0
1540.58 1004.86 0
1530.97 1003.79 0
1314.42 970.553 0
1714 889.392 0
1219.16 1010.21 0
1231.91 1019.86 0
1671.58 953.855 0
1606.75 954.98 0
1450.18 960.073 0
1564.87 1012.6 0
1155.31 1004.23 0
1423.88 944.758 0
1409.51 944.335 0
1480.8 958.256 0
1248.09 913.281 0
1307 899.974 0
1590.25 887.421 0
1507.22 978.426 0
1755.25 930.169 0
1417.01 893.637 0
1627.63 945.081 0
1301.24 952.17 0
1292.4 951.299 0
1294.77 966.289 0
1402.66 915.074 0
1552.82 983.973 0
1542.45 978.608 0
1554.28 969.802 0
1573.49 995.911 0
1283.39 890.618 0
1576.89 939.951 0
1733.55 866.764 0
1770.49 990.167 0
1257.01 904.994 0
1267.55 946.095 0
1276.91 953.756 0
1282.93 942.971 0
1317.75 1002.34 0
1726.91 985.373 0
1546.55 993.729 0
1194.24 940.236 0
1300.76 990.473 0
1428.47 984.994 0
1554.86 943.261 0
1492.9 919.639 0
1480.34 984.838 0
1495.34 950.274 0
1491.52 960.845 0
1510.59 886.487 0
1345.13 996.506 0
1592.49 957.408 0
1601.49 967.243 0
1334.06 1005.35 0
1327.13 1016.82 0
1728.75 1000.34 0
1648.57 939.33 0
1769.66 953.645 0
1571.18 980.789 0
1743.35 1006.44 0
1748.64 992.723 0
1754.99 1004.95 0
1596.27 872.655 0
1280.95 1013.35 0
1493.44 985.265 0
1757.1 988.625 0
1755.12 996.913 0
1685.96 898.541 0
1688.85 971.693 0
1568.12 916.322 0
1758 947.831 0
1723.65 970.541 0
1528.03 920.172 0
1672.51 938.436 0
1664.5 949.679 0
1660.93 935.842 0
1645.81 961.534 0
1261.01 936.528 0
1255.1 929.121 0
1600.11 942.724 0
1562.77 941.863 0
1715.98 981.497 0
1168.97 1025.71 0
1593.2 1013.22 0
1462.72 967.567 0
1472.16 976.415 0
1477.34 966.126 0
1320.69 942.299 0
1742.32 932.226 0
1733.5 919.454 0
1734.56 933.012 0
1484.06 928.801 0
1659.85 910.79 0
1605.6 937.229 0
1486.87 972.546 0
1492.73 1000.12 0
1488.86 1011.51 0
1478.12 1003.94 0
1716.84 973.911 0
1702.39 1005.25 0
1713.84 1006.63 0
1305.9 1012.77 0
1771.41 931.529 0
1496.28 908.646 0
1500.35 898.068 0
1647.19 911.058 0
1506.5 911.849 0
1664.01 917.123 0
1493.42 976.285 0
1699.45 920.434 0
1421.71 1003.58 0
1413.98 992.93 0
1330.98 1020.01 0
FACES 1996
655 261 881
226 423 834
51 298 806
169 447 931
647 235 973
260 356 983
398 120 575
241 424 582
376 141 968
660 249 965
753 48 917
343 753 1009
365 73 759
206 789 790
654 188 981
375 17 597
76 486 518
830 218 835
652 880 987
191 13 302
442 681 942
420 297 958
321 504 867
258 910 1050
449 700 953
196 722 843
728 491 911
95 750 800
616 456 888
147 496 553
495 147 805
142 489 1053
879 147 1003
37 353 550
351 148 594
281 707 933
347 65 1026
766 414 1024
65 347 613
204 771 911
494 208 773
12 191 448
129 522 719
599 228 692
41 361 931
650 449 926
456 92 655
534 119 966
464 131 615
351 594 748
103 878 988
152 536 537
124 400 408
327 512 913
549 193 894
73 374 759
675 409 860
685 410 936
319 576 972
533 235 607
576 935 972
220 421 571
595 42 653
550 353 656
527 77 727
62 581 1062
417 275 623
64 616 888
301 456 655
124 399 603
221 298 420
630 389 896
495 847 1039
895 256 945
473 162 664
256 630 896
443 212 718
388 183 695
44 644 808
97 720 745
408 400 827
375 156 853
109 365 510
340 530 1056
1023 292 1067
433 906 1008
139 332 503
105 606 865
379 202 758
656 353 686
353 118 686
431 77 733
726 222 848
240 685 936
410 685 768
311 629 689
69 557 893
475 150 546
657 184 658
376 647 1043
235 647 949
251 321 867
85 500 905
272 673 942
288 484 535
208 772 882
626 296 799
119 534 881
735 262 736
91 335 699
263 735 736
734 262 735
514 357 875
849 227 850
50 425 489
283 296 838
90 327 913
512 327 617
565 353 752
550 166 1037
761 331 829
261 737 738
594 100 748
320 351 748
358 318 702
101 766 1024
316 825 826
34 332 778
849 103 1017
357 724 985
651 336 904
361 104 651
455 39 1038
341 299 462
154 581 591
370 232 890
539 230 901
713 49 794
835 130 964
827 99 1051
620 378 1034
288 1047 1049
617 45 1048
239 583 584
512 112 912
113 375 853
389 889 976
287 212 461
252 675 954
498 380 747
117 406 927
366 49 713
195 430 565
49 383 786
857 677 1033
534 301 881
362 562 915
445 120 869
79 416 709
352 183 601
309 138 557
371 171 924
682 343 729
611 373 918
36 314 552
844 36 944
898 519 945
299 149 606
151 416 507
407 128 979
511 628 726
628 222 726
367 830 835
411 137 478
165 528 605
116 549 894
226 710 734
226 325 423
248 7 300
467 135 468
467 260 983
136 552 659
79 571 899
10 11 453
46 434 481
557 247 893
